"Authors","Author full names","Author(s) ID","Title","Year","Link","EID"
"Aguiar de Lima T.; Da Costa-Abreu M.","Aguiar de Lima, Thales (57192952811); Da Costa-Abreu, Márjory (14038905200)","57192952811; 14038905200","A survey on automatic speech recognition systems for Portuguese language and its variations","2020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076408476&doi=10.1016%2fj.csl.2019.101055&partnerID=40&md5=f876f16346871bc8277d3ff8c3a255b6","2-s2.0-85076408476"
"da S. Medeiros D.R.; Torquato M.F.; Fernandes M.A.C.","da S. Medeiros, Denis R. (57845556200); Torquato, Matheus F. (57195314921); Fernandes, Marcelo A. C. (7202947679)","57845556200; 57195314921; 7202947679","Embedded genetic algorithm for low-power, low-cost, and low-size-memory devices","2020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85095948432&doi=10.1002%2feng2.12231&partnerID=40&md5=edbff78e5f09eabaf781485df5f93499","2-s2.0-85095948432"
"Vieira J.C.; Guedes L.A.; Santos M.R.; Sanchez-Gendriz I.","Vieira, Jusciaane Chacon (58781100000); Guedes, Luiz Affonso (35761038800); Santos, Mailson Ribeiro (57219689542); Sanchez-Gendriz, Ignacio (56495540200)","58781100000; 35761038800; 57219689542; 56495540200","Using Explainable Artificial Intelligence to Obtain Efficient Seizure-Detection Models Based on Electroencephalography Signals","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85180617958&doi=10.3390%2fs23249871&partnerID=40&md5=6dee6ce4a439e8b7d8870479c259d340","2-s2.0-85180617958"
"Flor D.; Pena D.; Pena L.; de Sousa V.A., Jr.; Martins A.","Flor, Daniel (57216582037); Pena, Danilo (57209855400); Pena, Luan (57209848920); de Sousa, Vicente A. (6603844872); Martins, Allan (57985251100)","57216582037; 57209855400; 57209848920; 6603844872; 57985251100","Characterization of noise level inside a vehicle under different conditions","2020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083979358&doi=10.3390%2fs20092471&partnerID=40&md5=7126a37117e9403c2bb0142b849b627f","2-s2.0-85083979358"
"Ribeiro V.; Greati V.; Bezerra A.; Silvano G.; Silva I.; Endo P.T.; Lynn T.","Ribeiro, Vinicius (57189895176); Greati, Vitor (57189887580); Bezerra, Aguinaldo (57209738451); Silvano, Gilles (57193726611); Silva, Ivanovitch (36537969500); Endo, Patricia Takako (36160299900); Lynn, Theo (25825321500)","57189895176; 57189887580; 57209738451; 57193726611; 36537969500; 36160299900; 25825321500","Brazilian Mercosur License Plate Detection: A Deep Learning Approach Relying on Synthetic Imagery","2019","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083024464&doi=10.1109%2fSBESC49506.2019.9046091&partnerID=40&md5=2cced7e3246a1e041b5b899b6ab48dc3","2-s2.0-85083024464"
"Oliveira F.; Costa D.G.; Assis F.; Silva I.","Oliveira, Franklin (57220182434); Costa, Daniel G. (35519411300); Assis, Flávio (37120032100); Silva, Ivanovitch (36537969500)","57220182434; 35519411300; 37120032100; 36537969500","Internet of Intelligent Things: A convergence of embedded systems, edge computing and machine learning","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85186722619&doi=10.1016%2fj.iot.2024.101153&partnerID=40&md5=2d8cec41b936f91ece548f764cf9e097","2-s2.0-85186722619"
"Rego I.; Medeiros L.; Alves P.; Goldbarg M.; Lopes V.; Flor D.; Barros W.; Filho V.; Sousa V.; Aranha E.; Martins A.; Fernandes M.; Fontes R.; Neto A.","Rego, Iago (57354214400); Medeiros, Lucas (58044948100); Alves, Pedro (58026872900); Goldbarg, Mateus (58044823300); Lopes, Vitor (57223133879); Flor, Daniel (57216582037); Barros, Wysterlanya (57217063870); Filho, Vinicius (58045076900); Sousa, Vicente (6603844872); Aranha, Eduardo (18433677500); Martins, Allan (57985251100); Fernandes, Marcelo (7202947679); Fontes, Ramon (57188683331); Neto, Augusto (35105652600)","57354214400; 58044948100; 58026872900; 58044823300; 57223133879; 57216582037; 57217063870; 58045076900; 6603844872; 18433677500; 57985251100; 7202947679; 57188683331; 35105652600","Prototyping near-real time RIC O-RAN xApps for Flexible ML-based Spectrum Sensing","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85145771378&doi=10.1109%2fNFV-SDN56302.2022.9974940&partnerID=40&md5=113889d3d7118e5b1e87d11af023c51c","2-s2.0-85145771378"
"Beserra Gomes R.; Motta de Carvalho B.; Marcos Garcia Gonçalves L.","Beserra Gomes, Rafael (57203168945); Motta de Carvalho, Bruno (8924126900); Marcos Garcia Gonçalves, Luiz (58069927800)","57203168945; 8924126900; 58069927800","Visual attention guided features selection with foveated images","2013","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84882879129&doi=10.1016%2fj.neucom.2012.10.033&partnerID=40&md5=939870057b32931b77fe124d7f2192c2","2-s2.0-84882879129"
"Rocha F.; Cavalcante E.; Batista T.; Araujo D.","Rocha, Felipe (57216647593); Cavalcante, Everton (54893538400); Batista, Thais (36812228000); Araujo, Daniel (55103744400)","57216647593; 54893538400; 36812228000; 55103744400","Evaluating Machine Learning Classifiers for Prediction in an IoT-based Smart Building System","2021","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85119834729&doi=10.1109%2fWF-IoT51360.2021.9596026&partnerID=40&md5=d06b8842bc7694f0f0b75c03e3b2aa4b","2-s2.0-85119834729"
"Souza Medeiros J.P.; Borges Neto J.B.; Brito Júnior A.M.; Motta Pires P.S.","Souza Medeiros, João P. (56332622700); Borges Neto, João B. (57193215800); Brito Júnior, Agostinho M. (56332631300); Motta Pires, Paulo S. (7801593556)","56332622700; 57193215800; 56332631300; 7801593556","Learning remote computer fingerprinting","2014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84958526149&doi=10.1007%2f978-3-319-05885-6_12&partnerID=40&md5=2914d398c7c052f62bee6e0d8089327e","2-s2.0-84958526149"
"Andrade P.; Silva I.; Silva M.; Flores T.; Cassiano J.; Costa D.G.","Andrade, Pedro (57225443488); Silva, Ivanovitch (36537969500); Silva, Marianne (57207807053); Flores, Thommas (57211156889); Cassiano, Jordão (57696897900); Costa, Daniel G. (35519411300)","57225443488; 36537969500; 57207807053; 57211156889; 57696897900; 35519411300","A TinyML Soft-Sensor Approach for Low-Cost Detection and Monitoring of Vehicular Emissions","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85130222482&doi=10.3390%2fs22103838&partnerID=40&md5=68fa64602d4e5bdaccdcfbd4041c36bb","2-s2.0-85130222482"
"Medeiros J.P.S.; De Medeiros Brito Jr. A.; Motta Pires P.S.","Medeiros, João Paulo S. (57224711106); De Medeiros Brito Jr., Agostinho (6506059176); Motta Pires, Paulo S. (7801593556)","57224711106; 6506059176; 7801593556","A qualitative survey of active TCP/IP fingerprinting tools and techniques for operating systems identification","2011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79958198069&doi=10.1007%2f978-3-642-21323-6_9&partnerID=40&md5=9683c1d6dd57364ab4bde2d3f88dbd9d","2-s2.0-79958198069"
"Da Silva L.R.; Arnaldo H.A.; Da Silva H.; Moura R.; Bedregal B.; De P. Canuto A.M.","Da Silva, Liliane R. (57218488991); Arnaldo, Heloina A. (56127093900); Da Silva, Huliane (57218488932); Moura, Ronildo (55931995300); Bedregal, Benjamín (15520790700); De P. Canuto, Anne Magaly (57218488656)","57218488991; 56127093900; 57218488932; 55931995300; 15520790700; 57218488656","Two deterministic selection methods for the initial centers in fuzzy c-means based algorithms","2020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089308416&doi=10.3233%2fIDA-194588&partnerID=40&md5=75caca90d845d81a54ced41bd5c03f67","2-s2.0-85089308416"
"Da Silva T.P.; Neto A.F.R.; Batista T.V.; Lopes F.A.S.; Delicato F.C.; Pires P.F.","Da Silva, Thiago Pereira (56732537200); Neto, Aluizio F. Rocha (57650113700); Batista, Thais Vasconcelos (36812228000); Lopes, Frederico A. S. (57193516964); Delicato, Flavia C. (55887461400); Pires, Paulo F. (55595376300)","56732537200; 57650113700; 36812228000; 57193516964; 55887461400; 55595376300","Horizontal Auto-Scaling in Edge Computing Environment using Online Machine Learning","2021","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85127577685&doi=10.1109%2fDASC-PICom-CBDCom-CyberSciTech52372.2021.00038&partnerID=40&md5=51ddd900fc3346556ecbe982d79e2fe7","2-s2.0-85127577685"
"Andrade P.; Silva I.; Diniz M.; Flores T.; Costa D.G.; Soares E.","Andrade, Pedro (57225443488); Silva, Ivanovitch (36537969500); Diniz, Marianne (59139247400); Flores, Thommas (57211156889); Costa, Daniel G. (35519411300); Soares, Eduardo (57195931360)","57225443488; 36537969500; 59139247400; 57211156889; 35519411300; 57195931360","Online Processing of Vehicular Data on the Edge Through an Unsupervised TinyML Regression Technique","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85193922255&doi=10.1145%2f3591356&partnerID=40&md5=da88dee13693583e2725260a387773ba","2-s2.0-85193922255"
"Pinto J.E.M.G.; de Azevedo Dantas A.F.O.; Maitelli A.L.; da Silva Dantas A.D.O.; Dórea C.E.T.; Campos J.T.L.S.; de Castro Rego E.J.","Pinto, Jan Erik Mont Gomery (56414005500); de Azevedo Dantas, Andre Felipe Oliveira (57210356686); Maitelli, Andre Laurindo (6602549353); da Silva Dantas, Amanda Danielle Oliveira (57210360183); Dórea, Carlos Eduardo Trabucco (7004096252); Campos, João Tiago Loureiro Sousa (59275099200); de Castro Rego, Everton José (57210358887)","56414005500; 57210356686; 6602549353; 57210360183; 7004096252; 59275099200; 57210358887","PLC Implementation of Piecewise Affine PI Controller Applied to Industrial Systems with Constraints","2019","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070454894&doi=10.1007%2fs40313-019-00456-z&partnerID=40&md5=8fe36360f4b626afa2c26fb9e8ddbf21","2-s2.0-85070454894"
"Silvano G.; Ribeiro V.; Greati V.; Bezerra A.; Silva I.; Endo P.T.; Lynn T.","Silvano, Gilles (57193726611); Ribeiro, Vinícius (57189895176); Greati, Vitor (57189887580); Bezerra, Aguinaldo (57209738451); Silva, Ivanovitch (36537969500); Endo, Patricia Takako (36160299900); Lynn, Theo (25825321500)","57193726611; 57189895176; 57189887580; 57209738451; 36537969500; 36160299900; 25825321500","Synthetic image generation for training deep learning-based automated license plate recognition systems on the Brazilian Mercosur standard","2021","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092193108&doi=10.1007%2fs10617-020-09241-7&partnerID=40&md5=d12acd4051808a1ca686c536019caed6","2-s2.0-85092193108"
"Gonçalves L.; Kallmann M.; Thalmann D.","Gonçalves, Luiz (58069927800); Kallmann, Marcelo (57203497864); Thalmann, Daniel (7005885082)","58069927800; 57203497864; 7005885082","Defining behaviors for autonomous agents based on local perception and smart objects","2002","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0038437942&doi=10.1016%2fS0097-8493%2802%2900177-2&partnerID=40&md5=39057f698f6349e1481ec396b2f16cc6","2-s2.0-0038437942"
"Guimaraes C.J.B.V.; Torquato M.F.; Fernandes M.A.C.","Guimaraes, Caio J. B. V. (57219227412); Torquato, Matheus F. (57195314921); Fernandes, MacElo A. C. (7202947679)","57219227412; 57195314921; 7202947679","Optimization of MLP Neural Networks in 8-bit Microcontrollers using Program Memory","2021","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116404536&doi=10.1109%2fIJCNN52387.2021.9533594&partnerID=40&md5=112a9965f56107c9ecc8aefad85abfe5","2-s2.0-85116404536"
"Bustince H.; Barrenechea E.; Pagola M.; Fernandez J.; Xu Z.; Bedregal B.; Montero J.; Hagras H.; Herrera F.; De Baets B.","Bustince, Humberto (55034746100); Barrenechea, Edurne (23090078700); Pagola, Miguel (6602952001); Fernandez, Javier (57198957963); Xu, Zeshui (55502698400); Bedregal, Benjamin (15520790700); Montero, Javier (7103015773); Hagras, Hani (6701586037); Herrera, Francisco (7102347190); De Baets, Bernard (55664779600)","55034746100; 23090078700; 6602952001; 57198957963; 55502698400; 15520790700; 7103015773; 6701586037; 7102347190; 55664779600","A historical account of types of fuzzy sets and their relationships","2016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84962091537&doi=10.1109%2fTFUZZ.2015.2451692&partnerID=40&md5=9743b012d28532b63b6621869d3b514b","2-s2.0-84962091537"
"Medeiros J.P.S.; Neto J.B.B.; Dantas Queiroz G.S.; Motta Pires P.S.","Medeiros, João P. Souza (57224711106); Neto, João B. Borges (57193215800); Dantas Queiroz, Gutto S. (57204094579); Motta Pires, Paulo S. (7801593556)","57224711106; 57193215800; 57204094579; 7801593556","Intelligent remote operating system detection","2014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85054457669&doi=10.1201%2fb17333&partnerID=40&md5=1314c543689776c0c0d172b16325baa4","2-s2.0-85054457669"
"Silva M.R.; Souza E.S.; Alsina P.J.; Leite D.L.; Morais M.R.; Pereira D.S.; Nascimento L.B.P.; Medeiros A.A.D.; Cunha Junior F.H.; Nogueira M.B.; Albuquerque G.L.A.; Dantas J.B.D.","Silva, Maurício R. (57202496125); Souza, Elitelma S. (57202501288); Alsina, Pablo J. (6603627735); Leite, Deyvid L. (57211641026); Morais, Mateus R. (57211646270); Pereira, Diego S. (57202609106); Nascimento, Luís B. P. (57202607438); Medeiros, Adelardo A. D. (7005447974); Cunha Junior, Francisco H. (57202500976); Nogueira, Marcelo B. (50661492500); Albuquerque, Glauberto L. A. (55191031900); Dantas, João B. D. (55926512000)","57202496125; 57202501288; 6603627735; 57211641026; 57211646270; 57202609106; 57202607438; 7005447974; 57202500976; 50661492500; 55191031900; 55926512000","Performance evaluation of multi-UAV network applied to scanning rocket impact area","2019","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074695259&doi=10.3390%2fs19224895&partnerID=40&md5=a329fb6c3b1787e2c9bea279b9bfa8e9","2-s2.0-85074695259"
"Santos F.; Immich R.; Madeira E.R.M.","Santos, Fillipe (57217088649); Immich, Roger (23990618900); Madeira, Edmundo R.M. (8840081100)","57217088649; 23990618900; 8840081100","Multimedia services placement algorithm for cloud–fog hierarchical environments","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129727384&doi=10.1016%2fj.comcom.2022.04.009&partnerID=40&md5=fe6e377c22ced33698854f9c27069c4b","2-s2.0-85129727384"
"Araujo A.; Cacho N.; Bezerra L.; Vieira C.; Borges J.","Araujo, Adelson (57205856076); Cacho, Nelio (17433450200); Bezerra, Leonardo (37078903900); Vieira, Carlos (57207775925); Borges, Julio (57189376958)","57205856076; 17433450200; 37078903900; 57207775925; 57189376958","Towards a Crime Hotspot Detection Framework for Patrol Planning","2019","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062565146&doi=10.1109%2fHPCC%2fSmartCity%2fDSS.2018.00211&partnerID=40&md5=50e0bf7aa7e3fa9201b62d55bb33be82","2-s2.0-85062565146"
"Santos R.D.V.D., Júnior; Coelho J.V.V.; Cacho N.A.A.; de Araújo D.S.A.","Santos, Ramiro de Vasconcelos dos (57314796300); Coelho, João Vitor Venceslau (57169721900); Cacho, Nelio Alessandro Azevedo (17433450200); de Araújo, Daniel Sabino Amorim (55103744400)","57314796300; 57169721900; 17433450200; 55103744400","A criminal macrocause classification model: An enhancement for violent crime analysis considering an unbalanced dataset","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85173048339&doi=10.1016%2fj.eswa.2023.121702&partnerID=40&md5=b83d51febfb073692db90c1269fc6a18","2-s2.0-85173048339"
"Dantas Silva F.S.; Neto E.P.; Oliveira H.; Rosário D.; Cerqueira E.; Both C.; Zeadally S.; Neto A.V.","Dantas Silva, Felipe S. (56393770300); Neto, Emidio P. (57194408497); Oliveira, Helder (56542795100); Rosário, Denis (54891918700); Cerqueira, Eduardo (23134706000); Both, Cristiano (24823769500); Zeadally, Sherali (7003472739); Neto, Augusto Venancio (35105652600)","56393770300; 57194408497; 56542795100; 54891918700; 23134706000; 24823769500; 7003472739; 35105652600","A survey on long-range wide-area network technology optimizations","2021","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105873464&doi=10.1109%2fACCESS.2021.3079095&partnerID=40&md5=dac48f0eea3fac16b44370392d5151f9","2-s2.0-85105873464"
"Medeiros P.A.D.L.; Silva G.V.S.D.; Fernandes F.R.D.S.; Sánchez-Gendriz I.; Lins H.W.C.; Barros D.M.D.S.; Nagem D.A.P.; Valentim R.A.D.M.","Medeiros, Paulo Augusto de Lima (57304175100); Silva, Gabriel Vinícius Souza da (57215429087); Fernandes, Felipe Ricardo dos Santos (57208327846); Sánchez-Gendriz, Ignacio (56495540200); Lins, Hertz Wilton Castro (57222580164); Barros, Daniele Montenegro da Silva (57216405721); Nagem, Danilo Alves Pinto (56966771800); Valentim, Ricardo Alexsandro de Medeiros (35606294400)","57304175100; 57215429087; 57208327846; 56495540200; 57222580164; 57216405721; 56966771800; 35606294400","Efficient machine learning approach for volunteer eye-blink detection in real-time using webcam","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85117617175&doi=10.1016%2fj.eswa.2021.116073&partnerID=40&md5=1bbe0537b26640217620552244ee7e9d","2-s2.0-85117617175"
"Dantas Silva F.S.; Lima M.P.S.; Corujo D.; Venâncio Neto A.J.; Esposito F.","Dantas Silva, Felipe S. (56393770300); Lima, Mathews P.S. (57217497936); Corujo, Daniel (23008345900); Venâncio Neto, Augusto J. (57217029256); Esposito, Flavio (23008401900)","56393770300; 57217497936; 23008345900; 57217029256; 23008401900","A Comprehensive Step-Wise Survey of Multiple Attribute Decision-Making Mobility Approaches","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85200270353&doi=10.1109%2fACCESS.2024.3436074&partnerID=40&md5=98542b36333ac791d392c8dc5c341c4d","2-s2.0-85200270353"
"De Sousa T.F.B.; Fernandes M.A.C.","De Sousa, Tiago F. B. (56258397000); Fernandes, Marcelo A. C. (7202947679)","56258397000; 7202947679","Butterfly neural filter applied to beamforming","2019","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070296822&doi=10.1109%2fACCESS.2019.2929590&partnerID=40&md5=408a2114c1cbf02cb90b3eb5f1c93615","2-s2.0-85070296822"
"Fairhurst M.; Li C.; Da Costa-Abreu M.","Fairhurst, Michael (7007162548); Li, Cheng (56438251200); Da Costa-Abreu, Márjory (14038905200)","7007162548; 56438251200; 14038905200","Predictive biometrics: A review and analysis of predicting personal characteristics from biometric data","2017","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85034641662&doi=10.1049%2fiet-bmt.2016.0169&partnerID=40&md5=25ede9d35755d3a919a6d50faa59e4d0","2-s2.0-85034641662"
"Delicato F.C.; Pires P.F.; Batista T.","Delicato, Flávia C. (55887461400); Pires, Paulo F. (55595376300); Batista, Thais (36812228000)","55887461400; 55595376300; 36812228000","The activity of resource allocation","2017","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85044835834&doi=10.1007%2f978-3-319-54247-8_5&partnerID=40&md5=db0d31710fc2e161b17c73877067170a","2-s2.0-85044835834"
"Silva S.N.; da Silva L.M.D.; Dias L.A.; Fernandes M.A.C.","Silva, Sérgio N. (56402497700); da Silva, Lucileide M. D. (57205121703); Dias, Leonardo A. (57216084309); Fernandes, Marcelo A. C. (7202947679)","56402497700; 57205121703; 57216084309; 7202947679","Prediction Techniques on FPGA for Latency Reduction on Tactile Internet","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129687381&doi=10.3390%2fs22093556&partnerID=40&md5=857e32c0f50c95ceeab7b559c65f2606","2-s2.0-85129687381"
