"Authors","Author full names","Author(s) ID","Title","Year","Link","EID"
"Siljak H.; Nardelli P.H.J.; Moioli R.C.","Siljak, Harun (37097991800); Nardelli, Pedro H. J. (24781106100); Moioli, Renan Cipriano (13006817400)","37097991800; 24781106100; 13006817400","Cyborg Insects: Bug or a Feature?","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85130073636&doi=10.1109%2fACCESS.2022.3172980&partnerID=40&md5=4088a162a94c9740deb371778df332f9","2-s2.0-85130073636"
"Moreira de Lima J.M.; Ugulino de Araújo F.M.","Moreira de Lima, Jean Mário (57223363552); Ugulino de Araújo, Fábio Meneghetti (35316777100)","57223363552; 35316777100","Industrial semi-supervised dynamic soft-sensor modeling approach based on deep relevant representation learning","2021","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105740934&doi=10.3390%2fs21103430&partnerID=40&md5=254b27b3fec7c7c0cc1ecdca660d44c5","2-s2.0-85105740934"
"Santo Y.; Immich R.; Dalmazo B.L.; Riker A.","Santo, Yuri (58089286900); Immich, Roger (23990618900); Dalmazo, Bruno L. (36547656800); Riker, André (54896460500)","58089286900; 23990618900; 36547656800; 54896460500","Fault Detection on the Edge and Adaptive Communication for State of Alert in Industrial Internet of Things","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85152306885&doi=10.3390%2fs23073544&partnerID=40&md5=4b3a6f2e8d5ecaea747fdb2f5e4d4ae0","2-s2.0-85152306885"
"Torres W.; Santos L.; Melo G.; Oliveira A.; Nascimento P.; Carvalho G.; Neves T.; Martins A.; Araújo Í.","Torres, Winnie (57194784138); Santos, Lilian (58853796700); Melo, Gustavo (57224359492); Oliveira, Andressa (57215527633); Nascimento, Pedro (57218285725); Carvalho, Geovane (59004786600); Neves, Tácito (55769311100); Martins, Allan (57985251100); Araújo, Ícaro (57209105086)","57194784138; 58853796700; 57224359492; 57215527633; 57218285725; 59004786600; 55769311100; 57985251100; 57209105086","A Framework for Real-Time Gestural Recognition and Augmented Reality for Industrial Applications","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85191460513&doi=10.3390%2fs24082407&partnerID=40&md5=c8c61e97e2764722eedae35db848a198","2-s2.0-85191460513"
"Cervantes-Jilaja C.; Bernedo-Flores L.; Morales-Muñoz E.; Patiño-Escarcina R.E.; Barrios-Aranibar D.; Ripas-Mamani R.; Valera H.H.A.","Cervantes-Jilaja, Claudia (57188957976); Bernedo-Flores, Liz (57211500575); Morales-Muñoz, Elizabeth (57211502100); Patiño-Escarcina, Raquel E. (22433371000); Barrios-Aranibar, Dennis (15844905100); Ripas-Mamani, Roger (57193058620); Valera, Hernan Humberto Álvarez (57211498938)","57188957976; 57211500575; 57211502100; 22433371000; 15844905100; 57193058620; 57211498938","Optimal Selection and Identification of Defects in Chestnuts Processing, through Computer Vision, Taking Advantage of its Inherent Characteristics","2019","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074195061&doi=10.1109%2fETFA.2019.8869034&partnerID=40&md5=53d51d5e40ddd055431c244626702e00","2-s2.0-85074195061"
"Jorge V.A.M.; Granada R.; Maidana R.G.; Jurak D.A.; Heck G.; Negreiros A.P.F.; dos Santos D.H.; Gonçalves L.M.G.; Amory A.M.","Jorge, Vitor A. M. (36175720000); Granada, Roger (27567732800); Maidana, Renan G. (57202464093); Jurak, Darlan A. (57205746473); Heck, Guilherme (55315861700); Negreiros, Alvaro P. F. (56131277200); dos Santos, Davi H. (57190606005); Gonçalves, Luiz M. G. (58069927800); Amory, Alexandre M. (8293027500)","36175720000; 27567732800; 57202464093; 57205746473; 55315861700; 56131277200; 57190606005; 58069927800; 8293027500","A survey on unmanned surface vehicles for disaster robotics: Main challenges and directions","2018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061386877&doi=10.3390%2fs19030702&partnerID=40&md5=fa8e9f4a3d551eccd2c33ab58c4d3537","2-s2.0-85061386877"
"da Silva Cortez D.E.; de Morais Barroca Filho I.; Silva E.M.C.; Girão G.","da Silva Cortez, Diogo Eugênio (57845338800); de Morais Barroca Filho, Itamir (56295334600); Silva, Everson Mizael Cortez (57202760021); Girão, Gustavo (23134483300)","57845338800; 56295334600; 57202760021; 23134483300","Traffic Control System Development Based on Computer Vision","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135948824&doi=10.1007%2f978-3-031-10548-7_24&partnerID=40&md5=a2831755c3eb6f4c440a59bc10f473eb","2-s2.0-85135948824"
"Moreira M.W.L.; Rodrigues J.J.P.C.; Marcondes G.A.B.; Neto A.J.V.; Kumar N.; Diez I.D.L.T.","Moreira, Mario W. L. (57190583665); Rodrigues, Joel J. P. C. (25930566300); Marcondes, Guilherme A. B. (15072077700); Neto, Augusto J. Venancio (35105652600); Kumar, Neeraj (57206866080); Diez, Isabel De La Torre (55665183400)","57190583665; 25930566300; 15072077700; 35105652600; 57206866080; 55665183400","A Preterm Birth Risk Prediction System for Mobile Health Applications Based on the Support Vector Machine Algorithm","2018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051439263&doi=10.1109%2fICC.2018.8422616&partnerID=40&md5=d2ba363c07a3a408ea38523a9a9b6a40","2-s2.0-85051439263"
"Fonseca G.A.; Ferreira D.D.; Costa F.B.; Almeida A.R.","Fonseca, Gabriel A. (57221801082); Ferreira, Danton D. (23977842900); Costa, Flávio B. (22333585200); Almeida, Aryfrance R. (55254352600)","57221801082; 23977842900; 22333585200; 55254352600","Fault Classification in Transmission Lines Using Random Forest and Notch Filter","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118578884&doi=10.1007%2fs40313-021-00844-4&partnerID=40&md5=9a79f797b42003a07f7b5eeccac2151a","2-s2.0-85118578884"
"Dimuro G.P.; Fernández J.; Bedregal B.; Mesiar R.; Sanz J.A.; Lucca G.; Bustince H.","Dimuro, Graçaliz Pereira (6508226260); Fernández, Javier (57198957963); Bedregal, Benjamín (15520790700); Mesiar, Radko (7004621213); Sanz, José Antonio (35113807900); Lucca, Giancarlo (55799672700); Bustince, Humberto (55034746100)","6508226260; 57198957963; 15520790700; 7004621213; 35113807900; 55799672700; 55034746100","The state-of-art of the generalizations of the Choquet integral: From aggregation and pre-aggregation to ordered directionally monotone functions","2020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075309330&doi=10.1016%2fj.inffus.2019.10.005&partnerID=40&md5=81881fca2480155fa481e5fa7f13fd93","2-s2.0-85075309330"
"Pinho T.M.; Coelho J.P.; Oliveira J.; Boaventura-Cunha J.","Pinho, Tatiana M. (56367249000); Coelho, Joao Paulo (55137039300); Oliveira, Josenalde (7202553856); Boaventura-Cunha, Jose (6507358470)","56367249000; 55137039300; 7202553856; 6507358470","An overview on visual sensing for automatic control on smart farming and forest management","2018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057339511&doi=10.1109%2fCONTROLO.2018.8514543&partnerID=40&md5=52f2f21ea6676c65c4f85966f1568805","2-s2.0-85057339511"
"De Araújo A.P.D.; Daniel D.H.J.; Guerra R.; Brandão D.N.; Vasconcellos E.C.; Negreiros A.P.F.; Clua E.W.G.; Gonçalves L.M.G.; Preux P.","De Araújo, André Paulo Dantas (56027748600); Daniel, Dickson H. J. (58663695700); Guerra, Raphael (24830143300); Brandão, Diego N. (32867459900); Vasconcellos, Eduardo Charles (57190228134); Negreiros, Alvaro P. F. (56131277200); Clua, Esteban W. Gonzalez (24450364400); Gonçalves, Luiz M. G. (58069927800); Preux, Philippe (7005931096)","56027748600; 58663695700; 24830143300; 32867459900; 57190228134; 56131277200; 24450364400; 58069927800; 7005931096","General System Architecture and COTS Prototyping of an AIoT-Enabled Sailboat for Autonomous Aquatic Ecosystem Monitoring","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174819098&doi=10.1109%2fJIOT.2023.3324525&partnerID=40&md5=3fce6c504d51df6cc2b438604131ea6a","2-s2.0-85174819098"
"Severino A.G.V.; de Lima J.M.M.; de Araújo F.M.U.","Severino, Alcemy Gabriel Vitor (56895829500); de Lima, Jean Mário Moreira (57897186700); de Araújo, Fábio Meneghetti Ugulino (35316777100)","56895829500; 57897186700; 35316777100","Industrial Soft Sensor Optimized by Improved PSO: A Deep Representation-Learning Approach","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85138400061&doi=10.3390%2fs22186887&partnerID=40&md5=2bb684b5aabd6c76f68f35fe639192b1","2-s2.0-85138400061"
"de Lima B.V.A.; Neto A.D.D.; Silva L.E.S.; Machado V.P.","de Lima, Bruno Vicente Alves (55600716600); Neto, Adrião Duarte Dória (7102618949); Silva, Lúcia Emília Soares (57223368591); Machado, Vinicius Ponte (25626729300)","55600716600; 7102618949; 57223368591; 25626729300","Deep semi-supervised classification based in deep clustering and cross-entropy","2021","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105750217&doi=10.1002%2fint.22446&partnerID=40&md5=44ec39aefbfd0c66914965afeb8d744a","2-s2.0-85105750217"
"Linhares L.L.S.; Araújo J.M., Jr.; Araújo F.M.U.; Yoneyama T.","Linhares, Leandro L.S. (56028590400); Araújo, José M. (59159775600); Araújo, Fábio M.U. (35316777100); Yoneyama, Takashi (7202091914)","56028590400; 59159775600; 35316777100; 7202091914","A nonlinear system identification approach based on Fuzzy Wavelet Neural Network","2015","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84920069887&doi=10.3233%2fIFS-141293&partnerID=40&md5=cd28dcf326c347cf47d1b3dfb8819fae","2-s2.0-84920069887"
"Moreira de Lima J.M.; Ugulino de Araujo F.M.","Moreira de Lima, Jean Mario (57223363552); Ugulino de Araujo, Fabio Meneghetti (35316777100)","57223363552; 35316777100","Ensemble deep relevant learning framework for semi-supervised soft sensor modeling of industrial processes","2021","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113677706&doi=10.1016%2fj.neucom.2021.07.086&partnerID=40&md5=01a99420ff7b0bd8f858a22716b26d66","2-s2.0-85113677706"
"Avila A.; Santos H.; Cruz A.; Xavier-de-Souza S.; Lucca G.; Moura B.; Yamin A.; Reiser R.","Avila, Anderson (56313774500); Santos, Helida (16644066900); Cruz, Anderson (10239866700); Xavier-de-Souza, Samuel (59170006300); Lucca, Giancarlo (55799672700); Moura, Bruno (57192543718); Yamin, Adenauer (6603919582); Reiser, Renata (8240172800)","56313774500; 16644066900; 10239866700; 59170006300; 55799672700; 57192543718; 6603919582; 8240172800","HybriD-GM: A Framework for Quantum Computing Simulation Targeted to Hybrid Parallel Architectures","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85152387698&doi=10.3390%2fe25030503&partnerID=40&md5=eff6efe38a2f3511505e3560d44b71b5","2-s2.0-85152387698"
"Prado R.N.A.; Oliveira J.A.N.; Melo J.D.; Dória Neto A.D.","Prado, R.N.A. (57197399203); Oliveira, J.A.N. (24724037300); Melo, J.D. (55664205300); Dória Neto, A.D. (7102618949)","57197399203; 24724037300; 55664205300; 7102618949","Takagi hayashi fuzzy neural system in hardware: An application for embedding in industrial sensors, making them intelligent","2014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84906687178&doi=10.1007%2fs40313-014-0131-9&partnerID=40&md5=c05156948cff3a5cb175df17fc1d1353","2-s2.0-84906687178"
"Gonçalves-e-Silva K.; Aloise D.; Xavier-de-Souza S.","Gonçalves-e-Silva, Kayo (57201746181); Aloise, Daniel (12759644500); Xavier-de-Souza, Samuel (59170006300)","57201746181; 12759644500; 59170006300","Parallel synchronous and asynchronous coupled simulated annealing","2018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046030882&doi=10.1007%2fs11227-018-2327-4&partnerID=40&md5=59087c6fcdbeef52b5c8c6494d8bcd1a","2-s2.0-85046030882"
"Bastos L.; Martins B.; Medeiros I.; Neto A.; Zeadally S.; Rosario D.; Cerqueira E.","Bastos, Lucas (57215310926); Martins, Bruno (57827965200); Medeiros, Iago (57203021095); Neto, Augusto (35105652600); Zeadally, Sherali (7003472739); Rosario, Denis (54891918700); Cerqueira, Eduardo (23134706000)","57215310926; 57827965200; 57203021095; 35105652600; 7003472739; 54891918700; 23134706000","Ensemble Learning Method for Human Identification in Wearable Devices","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135359454&doi=10.1109%2fIWCMC55113.2022.9824669&partnerID=40&md5=c7c8a25946494ccc7ad0aa8731c32a7b","2-s2.0-85135359454"
"Junior J.C.V.S.; Torquato M.F.; Noronha D.H.; Silva S.N.; Fernandes M.A.C.","Junior, José C. V. S. (56734196500); Torquato, Matheus F. (57195314921); Noronha, Daniel H. (57202047395); Silva, Sérgio N. (56402497700); Fernandes, Marcelo A. C. (7202947679)","56734196500; 57195314921; 57202047395; 56402497700; 7202947679","Proposal of the tactile glove device","2019","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075104034&doi=10.3390%2fs19225029&partnerID=40&md5=bcdaeb349e7fcf181cb321d09237a39d","2-s2.0-85075104034"
"Pasetti M.; Ferrari P.; Silva D.R.C.; Silva I.; Sisinni E.","Pasetti, Marco (56364842100); Ferrari, Paolo (57195277194); Silva, Diego Rodrigo Cabral (24722389500); Silva, Ivanovitch (36537969500); Sisinni, Emiliano (24777116800)","56364842100; 57195277194; 24722389500; 36537969500; 24777116800","On the use of LoRaWAN for the monitoring and control of distributed energy resources in a smart campus","2020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079219286&doi=10.3390%2fapp10010320&partnerID=40&md5=c941bac54724b111411958f2b887c758","2-s2.0-85079219286"
"Flor D.; Pena D.; Oliveira H.L.; Pena L.; de Sousa V.A., Jr.; Martins A.","Flor, Daniel (57216582037); Pena, Danilo (57209855400); Oliveira, Hyago Lucas (57214550114); Pena, Luan (57209848920); de Sousa, Vicente A. (6603844872); Martins, Allan (57985251100)","57216582037; 57209855400; 57214550114; 57209848920; 6603844872; 57985251100","Evaluation of Acoustic Noise Level and Impulsiveness Inside Vehicles in Different Traffic Conditions","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125373889&doi=10.3390%2fs22051946&partnerID=40&md5=8fc8741e7e4e75e5109295d1a636df03","2-s2.0-85125373889"
"Dantas Silva F.S.; Silva E.; Neto E.P.; Lemos M.; Venancio Neto A.J.; Esposito F.","Dantas Silva, Felipe S. (56393770300); Silva, Esau (57217028505); Neto, Emidio P. (57194408497); Lemos, Marcilio (57204066006); Venancio Neto, Augusto J. (35105652600); Esposito, Flavio (23008401900)","56393770300; 57217028505; 57194408497; 57204066006; 35105652600; 23008401900","A taxonomy of DDoS attack mitigation approaches featured by SDN technologies in IoT scenarios","2020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085855604&doi=10.3390%2fs20113078&partnerID=40&md5=61af479631d6e351f8b1bafeb9980642","2-s2.0-85085855604"
"Marques L.; Eugênio P.; Bastos L.; Santos H.; Rosário D.; Nogueira E.; Cerqueira E.; Kreutz M.; Neto A.","Marques, Leonardo (58548808500); Eugênio, Paulo (58628088300); Bastos, Lucas (57215310926); Santos, Hugo (57196584884); Rosário, Denis (54891918700); Nogueira, Eduardo (57189387758); Cerqueira, Eduardo (23134706000); Kreutz, Márcio (8833771300); Neto, Augusto (35105652600)","58548808500; 58628088300; 57215310926; 57196584884; 54891918700; 57189387758; 23134706000; 8833771300; 35105652600","Analysis of Electrical Signals by Machine Learning for Classification of Individualized Electronics on the Internet of Smart Grid Things (IoSGT) architecture","2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85172860271&doi=10.5753%2fjisa.2023.3076&partnerID=40&md5=e8b3645da2ae9fd44153eaffca7559b7","2-s2.0-85172860271"
"Silva M.; Signoretti G.; Oliveira J.; Silva I.; Costa D.G.","Silva, Marianne (57207807053); Signoretti, Gabriel (57192920994); Oliveira, Julio (24734335800); Silva, Ivanovitch (36537969500); Costa, Daniel G. (35519411300)","57207807053; 57192920994; 24734335800; 36537969500; 35519411300","A crowdsensing platform for monitoring of vehicular emissions: A smart city perspective","2019","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060191355&doi=10.3390%2ffi11010013&partnerID=40&md5=db099a1b7d3c8907ef7b23aa0c3a5759","2-s2.0-85060191355"
"Medeiros M.D.; Gonçalves L.M.G.; Frery A.C.","Medeiros, Marcos D. (24802749600); Gonçalves, Luiz Marcos G. (58069927800); Frery, Alejandro C. (7003561251)","24802749600; 58069927800; 7003561251","Using fuzzy logic to enhance stereo matching in multiresolution images","2010","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77950258670&doi=10.3390%2f100201093&partnerID=40&md5=b035e979e908f2457f4cb7ca5aeddf98","2-s2.0-77950258670"
"Silva T.P.D.; Neto A.R.; Batista T.V.; Delicato F.C.; Pires P.F.; Lopes F.","Silva, Thiago Pereira da (56732537200); Neto, Aluizio Rocha (57650113700); Batista, Thais Vasconcelos (36812228000); Delicato, Flávia C. (55887461400); Pires, Paulo F. (55595376300); Lopes, Frederico (57193516964)","56732537200; 57650113700; 36812228000; 55887461400; 55595376300; 57193516964","Online machine learning for auto-scaling in the edge computing","2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85142168357&doi=10.1016%2fj.pmcj.2022.101722&partnerID=40&md5=4bd4738849049d011980ea7bbc7a1193","2-s2.0-85142168357"
"Rathke C.L.; Pimentel V.C.D.A.; Alsina P.J.; do Espírito Santo C.C.; Dantas A.F.O.D.A.","Rathke, Christian Lang (59326940100); Pimentel, Victor Costa de Andrade (59326835300); Alsina, Pablo Javier (6603627735); do Espírito Santo, Caroline Cunha (56011457500); Dantas, André Felipe Oliveira de Azevedo (58827742400)","59326940100; 59326835300; 6603627735; 56011457500; 58827742400","IoT-Based Wireless System for Gait Kinetics Monitoring in Multi-Device Therapeutic Interventions","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85203882907&doi=10.3390%2fs24175799&partnerID=40&md5=641d22ee02a5a512de6218d7d22d7a2e","2-s2.0-85203882907"
"Roza V.C.C.; Postolache O.A.","Roza, Valber Cesar Cavalcanti (24438125300); Postolache, Octavian Adrian (6701457335)","24438125300; 6701457335","Citizen emotion analysis in Smart City","2016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85013215591&doi=10.1109%2fIISA.2016.7785335&partnerID=40&md5=02482d3a41bacc5de63cbce0c7d1a209","2-s2.0-85013215591"
"Silva F.S.D.; Silva S.N.; da Silva L.M.D.; Bessa A.; Ferino S.; Paiva P.; Medeiros M.; Silva L.; Neto J.; Costa K.; Santos C.; Aranha E.; Martins A.; Kulesza U.; Immich R.; Neto A.V.; Fontes R.; Sousa V.; Fernandes M.A.C.","Silva, Felipe S. Dantas (56393770300); Silva, Sérgio N. (56402497700); da Silva, Lucileide M.D. (57205121703); Bessa, Ayuri (58774888600); Ferino, Samuel (57221536003); Paiva, Pablo (58775086000); Medeiros, Marcos (24802749600); Silva, Lucas (57194044614); Neto, José (57212494574); Costa, Kevin (57194419457); Santos, Charles (57200504297); Aranha, Eduardo (18433677500); Martins, Allan (57985251100); Kulesza, Uirá (12645089300); Immich, Roger (23990618900); Neto, Augusto V. (35105652600); Fontes, Ramon (57188683331); Sousa, Vicente (6603844872); Fernandes, Marcelo A.C. (7202947679)","56393770300; 56402497700; 57205121703; 58774888600; 57221536003; 58775086000; 24802749600; 57194044614; 57212494574; 57194419457; 57200504297; 18433677500; 57985251100; 12645089300; 23990618900; 35105652600; 57188683331; 6603844872; 7202947679","ML-based inter-slice load balancing control for proactive offloading of virtual services","2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85190769096&doi=10.1016%2fj.comnet.2024.110422&partnerID=40&md5=54f5a158952a5bd75abd5703027a71be","2-s2.0-85190769096"
